actividad	centro	dni	quien	importe	date	tipo	expediente
MODIFICACION DE SOFTWARE GESTION ALMACEN VESTUARIO	Ayuntamiento de Zaragoza	A50231182	ALERCE INFORMATICA APLICADA S.A.	11116	24/12/2018	Servicios(Menor)	187196-18
OBRAS DE REP. Y ELIMINACION DE CHIMENEA EN ESCALERA DE LA ANTIGUA PORTERIA EN LA CARTUJA BAJA	Ayuntamiento de Zaragoza	B50869577	CONSTRUCCIONES AMADO TERRÉN, S.L	21495	21/12/2018	Obras(Menor)	182617-18
REMODELACION EDIFICIO ALCALDIA EN BARRIO TORRECILLA DE VALMADRID. ZARAGOZA.(Convenio DPZ 17-19)	Ayuntamiento de Zaragoza	B99485013	APB OBRAS Y CONTRUCCIONES, SL	22727	21/12/2018	Obras(Menor)	181619-18
Carril de bicicletas en Avda. Estudiantes	Ayuntamiento de Zaragoza	A50315936	CONSTRUCCIONES IBERCO, S.A.	39486	20/12/2018	Obras(Menor)	183880-18
ADQUISICION DE BOXES PORTATILES PARA PERROS CON FINALIDAD DE CUARENTENA	Ayuntamiento de Zaragoza	Datos de caracter personal	MANUEL VELEZ-BRACHO NARANJO	14883	20/12/2018	Suministros(Menor)	185093-18
Analisis estrategico integral de la gestion y control de la contaminacion acustica en  Zaragoza	Ayuntamiento de Zaragoza	Q5018001G	UNIVERSIDAD DE ZARAGOZA	14875	20/12/2018	Servicios(Menor)	183603-18
SUMINISTRO E INSTALACION DE GIMNASIO EN LA CALLE EN PARQUE PIGNATELLI	Ayuntamiento de Zaragoza	B99355224	AGAPITO URBAN INDUSTRIES, S.L.	9729	19/12/2018	Suministros(Menor)	183095-18
SUMINISTRO DE BANCOS EN EL PARKING SUR DE LA EXPO RASTRO	Ayuntamiento de Zaragoza	A58574526	PARQUES Y JARDINES FABREGAS S.A	14998	19/12/2018	Servicios(Menor)	182311-18
SUMINISTRO E INSTALACION DE PARQUE DE MAYORES EN JARDINES JESUS GRACIA	Ayuntamiento de Zaragoza	B99355224	AGAPITO URBAN INDUSTRIES, S.L.	13012	17/12/2018	Suministros(Menor)	183089-18
PRESTACION DEL SERVICIO DE ANALISIS CLINICOS PARA EL PERSONAL MUNICIPAL	Ayuntamiento de Zaragoza	A78873973	Eurofins Megalab, SAU	10897	17/12/2018	Servicios(Menor)	182555-18
BASE DE DATOS ARANZADI VISION (2018-2019)	Ayuntamiento de Zaragoza	A81962201	EDITORIAL-ARANZADI-SA	3316	17/12/2018	Servicios(Menor)	184946-18
AMPLIACION INSTALACION FOTOVOLTAICA AUTOCONSUMO DE 25 KW EN PDM SIGLO XXI	Ayuntamiento de Zaragoza	B71098982	SOLARFAM INGENIERIA SL	26109	17/12/2018	Obras(Menor)	181990-18
Rampa de acceso al anfiteatro del Parque de Delicias	Ayuntamiento de Zaragoza	B50068634	ARAGONESA DE CONTRATAS S.L	21700	17/12/2018	Obras(Menor)	183207-18
Adquisicion equipos de sistema de alimentacion ininterrumpido SAI	Ayuntamiento de Zaragoza	A50069459	SISTEMAS TECNOLÓGICOS AVANZADOS	8200	14/12/2018	Suministros(Menor)	183536-18
RENOVACION DE ASFALTO EN C/MAYOR DEL Bş LA CARTUJA BAJA ( PRESUPUESTOS PARTICIPATIVOS 2018)	Ayuntamiento de Zaragoza	B50068634	ARAGONESA DE CONTRATAS S.L	15500	13/12/2018	Obras(Menor)	180111-18
INSTALACION DE ESCALERAS EN EL CEMENTERIO DE CASETAS. ( PRESUPUESTOS PARTICIPATIVOS 2018)	Ayuntamiento de Zaragoza	B50165034	MASENA,S.L.	7401	13/12/2018	Suministros(Menor)	183960-18
SUPRESION DE BARRERAS ARQUITECTONICAS EN EL BARRIO DE MOVER( PRESUPUESTOS PARTICIPATIVOS BB.RR)	Ayuntamiento de Zaragoza	B50068634	ARAGONESA DE CONTRATAS S.L	15800	13/12/2018	Obras(Menor)	180601-18
SUSTITUCION DE CARPINTERIA EN ANTIGUASESCUELAS DEL LUGARICO DE CERDAN.PRES.PART.2018	Ayuntamiento de Zaragoza	B99485013	APB OBRAS Y CONTRUCCIONES, SL	10330	13/12/2018	Suministros(Menor)	183954-18
P.P. SUMINISTRO E INSTALACION DEL SISTEMA DE MEGAFONIA EN CENTRO CIVICO TIO JORGE	Ayuntamiento de Zaragoza	A50004829	INDUSTRIA Y MONTAJES ELÉCTRICOS S.A.	9566	13/12/2018	Suministros(Menor)	186394-18
MEGAFONIA EXTERIOR BARRIO DE MONZALBARBA.PRESUPUESTOS PARTICIPATIVOS 2018	Ayuntamiento de Zaragoza	A50004829	INDUSTRIA Y MONTAJES ELÉCTRICOS S.A.	9537	13/12/2018	Suministros(Menor)	184438-18
ADQUISICION DE MATERIAL DE ILUMINACION PARA ZARAGOZA ACTIVA	Ayuntamiento de Zaragoza	B99206112	AUDIO IMPORT PROFESIONAL S.L.	10743	12/12/2018	Suministros(Menor)	182578-18
Adquisicion por sustitucion de una lavadora de mascaras equipos respiratorios.	Ayuntamiento de Zaragoza	A28063485	DRAGER IBERIA	6250	12/12/2018	Suministros(Menor)	180535-18
Servicio de adaptacion de los procesos de indexacion de la sede electronica	Ayuntamiento de Zaragoza	B99344319	HIBERUS TECNOLOGÍAS DE LA INFORMACIÓN S.L.	11980	12/12/2018	Servicios(Menor)	183028-18
EQUIPAMIENTO DE AUTOFABRICACION, AUTOEDICION Y REALIDAD VIRTUAL PARA ZARAGOZA ACTIVA	Ayuntamiento de Zaragoza	B50570571	GRUPO SOLITIUM S.L	14900	12/12/2018	Suministros(Menor)	181257-18
CONSTRUCCION DE JARDINERAS-BANCO DE GAVIONES COMO ELEMENTO MOBILIARIO URBANO, EN PARKING SUR EXPO	Ayuntamiento de Zaragoza	B50101864	EXCAVACIONES GRASA S.L	37744	12/12/2018	Obras(Menor)	183486-18
Obras de acceso al Parque Tio Jorge por c/ Sixto Celorrio	Ayuntamiento de Zaragoza	B50047091	ÁRIDOS Y EXCAVACIONES CARMELO LOBERA, S.L. 	32940	12/12/2018	Obras(Menor)	182723-18
ILUMINACION INSTALACION DEPORTIVA ELEMENTAL PARQUE LA GRANJA (18-062)	Ayuntamiento de Zaragoza	A50004829	INDUSTRIA Y MONTAJES ELÉCTRICOS S.A.	18458	12/12/2018	Obras(Menor)	181097-18
Adquisicion 10 Equipos de Proteccion Respiratoria.	Ayuntamiento de Zaragoza	A28063485	DRAGER IBERIA	14668	12/12/2018	Suministros(Menor)	181077-18
CONTRATO MENOR PARA SUMINISTRO DE ESCENARIO MODULAR DESMONTABLE CON DESTINO AL DISTRITO SUR	Ayuntamiento de Zaragoza	B99300386	MILLAN PRO SERVICIOS PROFESIONALES, S.L.	14780	12/12/2018	Suministros(Menor)	180857-18
