"","Var1","Freq"
"1","Consejería de Cultura, Turismo y Deportes",811
"2","Consejería de Cultura, Turismo y Deportes-Madrid Cultura y Turismo, S.A.U.",1718
"3","Consejería de Cultura, Turismo y Deportes-Viceconsejería de Cultura, Turismo y Deportes",0
"4","Consejería de Economía, Empleo y Hacienda",904
"5","Consejería de Economía, Empleo y Hacienda - Empresa Pública Madrid Activa,S.A.U.",1
"6","Consejería de Economía, Empleo y Hacienda- Empresa Pública Madrid Activa,S.A.U.",0
"7","Consejería de Economía, Empleo y Hacienda -Ente Público Agencia para la Administración Digital de la Comunidad de Madrid",1260
"8","Consejería de Economía, Empleo y Hacienda-Ente Público Agencia para la Administración Digital de la Comunidad de Madrid",0
"9","Consejería de Economía, Empleo y Hacienda -Organismo Autónomo Instituto Regional de Seguridad y Salud en el Trabajo (IRSST)",14
"10","Consejería de Economía, Empleo y Hacienda-Organismo Autónomo Instituto Regional de Seguridad y Salud en el Trabajo (IRSST)",0
"11","Consejería de Educación e Investigación",3525
"12","Consejería de Medio Ambiente, Administración Local y Ordenación del Territorio",1413
"13","Consejería de Medio Ambiente, Administración Local y Ordenación del Territorio-Consejería de Medio Ambiente, Administración Local y Ordenación del Territorio",77
"14","Consejería de Medio Ambiente, Administración Local y Ordenación del Territorio-Empresa Pública Gestión y Desarrollo del Medio Ambiente de Madrid, Sociedad Anónima (GEDESMA)",2
"15","Consejería de Medio Ambiente, Administración Local y Ordenación del Territorio-Empresa Pública Obras de Madrid. Gestión de Obras e Infraestructuras, S.A.",608
"16","Consejería de Medio Ambiente, Administración Local y Ordenación del Territorio-Organismo Autónomo Instituto Madrileño de Investigación y Desarrollo Rural, Agrario y Alimentario (IMIDRA)",2120
"17","Consejería de Políticas Sociales y Familia",944
"18","Consejería de Políticas Sociales y Familia-Ente de Derecho Público Agencia Madrileña para la Tutela de Adultos",12
"19","Consejería de Políticas Sociales y Familia-Organismo Autónomo Agencia Madrileña de Atención Social",5921
"20","Consejería de Presidencia, Justicia y Portavocía del Gobierno",5754
"21","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Canal de Comunicaciones Unidas, S.A.",57
"22","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Canal de Isabel II",1047
"23","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Canal de Isabel II, S.A.",8844
"24","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Canal Gestión Lanzarote, S.A.U.",106
"25","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Hidráulica Santillana, S.A.",93
"26","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Hispanagua, S.A.",1676
"27","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Ocio y Deporte Canal, S.L.U.",21
"28","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Organismo autónomo Agencia de la Comunidad de Madrid para la Reeducación y Reinserción del Menor Infractor",73
"29","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Organismo autónomo Boletín Oficial de la Comunidad de Madrid",531
"30","Consejería de Presidencia, Justicia y Portavocía del Gobierno-Organismo autónomo Madrid 112",13
"31","Consejería de Sanidad",377
"32","Consejería de Sanidad-Empresa Pública Hospital del Henares",3756
"33","Consejería de Sanidad-Empresa Pública Hospital del Norte- Hospital Universitario “Infanta Sofía”",7526
"34","Consejería de Sanidad-Empresa Pública Hospital del Sureste",4189
"35","Consejería de Sanidad-Empresa Pública Hospital del Sur - Hospital Universitario “Infanta Cristina”",8818
"36","Consejería de Sanidad-Empresa Pública Hospital del Tajo",948
"37","Consejería de Sanidad-Empresa Pública Hospital de Vallecas - Hospital Universitario “Infanta Leonor”",21954
"38","Consejería de Sanidad-Empresa Pública Unidad Central de Radiodiagnóstico",1963
"39","Consejería de Sanidad-Hospital Universitario de Fuenlabrada",18471
"40","Consejería de Sanidad-Hospital Universitario Fundación Alcorcón",33368
